FIPS_Code,State,Area_Name,Attribute,Value
1081,AL,Lee County,Rural_Urban_Continuum_Code_2013,3.0
1081,AL,Lee County,Urban_Influence_Code_2013,2.0
1081,AL,Lee County,Rural_Urban_Continuum_Code_2023,3.0
1081,AL,Lee County,Urban_Influence_Code_2024,4.0
1081,AL,Lee County,POVALL_2023,31839.0
1081,AL,Lee County,CI90LBALL_2023,28753.0
1081,AL,Lee County,CI90UBALL_2023,34925.0
1081,AL,Lee County,PCTPOVALL_2023,17.9
1081,AL,Lee County,CI90LBALLP_2023,16.2
1081,AL,Lee County,CI90UBALLP_2023,19.6
1081,AL,Lee County,POV017_2023,5610.0
1081,AL,Lee County,CI90LB017_2023,4076.0
1081,AL,Lee County,CI90UB017_2023,7144.0
1081,AL,Lee County,PCTPOV017_2023,14.9
1081,AL,Lee County,CI90LB017P_2023,10.8
1081,AL,Lee County,CI90UB017P_2023,19.0
1081,AL,Lee County,POV517_2023,3920.0
1081,AL,Lee County,CI90LB517_2023,2754.0
1081,AL,Lee County,CI90UB517_2023,5086.0
1081,AL,Lee County,PCTPOV517_2023,14.0
1081,AL,Lee County,CI90LB517P_2023,9.8
1081,AL,Lee County,CI90UB517P_2023,18.2
1081,AL,Lee County,MEDHHINC_2023,62301.0
1081,AL,Lee County,CI90LBINC_2023,57268.0
1081,AL,Lee County,CI90UBINC_2023,67334.0
1083,AL,Limestone County,Rural_Urban_Continuum_Code_2013,2.0
1083,AL,Limestone County,Urban_Influence_Code_2013,2.0
1083,AL,Limestone County,Rural_Urban_Continuum_Code_2023,2.0
1083,AL,Limestone County,Urban_Influence_Code_2024,4.0
1083,AL,Limestone County,POVALL_2023,9604.0
1083,AL,Limestone County,CI90LBALL_2023,7604.0
1083,AL,Limestone County,CI90UBALL_2023,11604.0
1083,AL,Limestone County,PCTPOVALL_2023,8.6
1083,AL,Limestone County,CI90LBALLP_2023,6.8
1083,AL,Limestone County,CI90UBALLP_2023,10.4
1083,AL,Limestone County,POV017_2023,2795.0
1083,AL,Limestone County,CI90LB017_2023,1974.0
1083,AL,Limestone County,CI90UB017_2023,3616.0
1083,AL,Limestone County,PCTPOV017_2023,11.3
1083,AL,Limestone County,CI90LB017P_2023,8.0
1083,AL,Limestone County,CI90UB017P_2023,14.6
1083,AL,Limestone County,POV517_2023,1907.0
1083,AL,Limestone County,CI90LB517_2023,1289.0
1083,AL,Limestone County,CI90UB517_2023,2525.0
1083,AL,Limestone County,PCTPOV517_2023,10.3
1083,AL,Limestone County,CI90LB517P_2023,7.0
1083,AL,Limestone County,CI90UB517P_2023,13.6
1083,AL,Limestone County,MEDHHINC_2023,81811.0
1083,AL,Limestone County,CI90LBINC_2023,77874.0
1083,AL,Limestone County,CI90UBINC_2023,85748.0
1085,AL,Lowndes County,Rural_Urban_Continuum_Code_2013,2.0
1085,AL,Lowndes County,Urban_Influence_Code_2013,2.0
1085,AL,Lowndes County,Rural_Urban_Continuum_Code_2023,2.0
1085,AL,Lowndes County,Urban_Influence_Code_2024,4.0
1085,AL,Lowndes County,POVALL_2023,2799.0
1085,AL,Lowndes County,CI90LBALL_2023,2257.0
1085,AL,Lowndes County,CI90UBALL_2023,3341.0
1085,AL,Lowndes County,PCTPOVALL_2023,29.4
1085,AL,Lowndes County,CI90LBALLP_2023,23.7
1085,AL,Lowndes County,CI90UBALLP_2023,35.1
1085,AL,Lowndes County,POV017_2023,894.0
1085,AL,Lowndes County,CI90LB017_2023,639.0
1085,AL,Lowndes County,CI90UB017_2023,1149.0
1085,AL,Lowndes County,PCTPOV017_2023,42.1
1085,AL,Lowndes County,CI90LB017P_2023,30.1
1085,AL,Lowndes County,CI90UB017P_2023,54.1
1085,AL,Lowndes County,POV517_2023,686.0
1085,AL,Lowndes County,CI90LB517_2023,488.0
1085,AL,Lowndes County,CI90UB517_2023,884.0
1085,AL,Lowndes County,PCTPOV517_2023,44.7
1085,AL,Lowndes County,CI90LB517P_2023,31.8
1085,AL,Lowndes County,CI90UB517P_2023,57.6
1085,AL,Lowndes County,MEDHHINC_2023,42011.0
1085,AL,Lowndes County,CI90LBINC_2023,36781.0
1085,AL,Lowndes County,CI90UBINC_2023,47241.0
1087,AL,Macon County,Rural_Urban_Continuum_Code_2013,6.0
1087,AL,Macon County,Urban_Influence_Code_2013,6.0
1087,AL,Macon County,Rural_Urban_Continuum_Code_2023,3.0
1087,AL,Macon County,Urban_Influence_Code_2024,4.0
1087,AL,Macon County,POVALL_2023,4712.0
1087,AL,Macon County,CI90LBALL_2023,3605.0
1087,AL,Macon County,CI90UBALL_2023,5819.0
1087,AL,Macon County,PCTPOVALL_2023,28.8
1087,AL,Macon County,CI90LBALLP_2023,22.0
1087,AL,Macon County,CI90UBALLP_2023,35.6
1087,AL,Macon County,POV017_2023,1201.0
1087,AL,Macon County,CI90LB017_2023,829.0
1087,AL,Macon County,CI90UB017_2023,1573.0
1087,AL,Macon County,PCTPOV017_2023,40.6
1087,AL,Macon County,CI90LB017P_2023,28.0
1087,AL,Macon County,CI90UB017P_2023,53.2
1087,AL,Macon County,POV517_2023,876.0
1087,AL,Macon County,CI90LB517_2023,581.0
1087,AL,Macon County,CI90UB517_2023,1171.0
1087,AL,Macon County,PCTPOV517_2023,41.0
1087,AL,Macon County,CI90LB517P_2023,27.2
1087,AL,Macon County,CI90UB517P_2023,54.8
1087,AL,Macon County,MEDHHINC_2023,40710.0
1087,AL,Macon County,CI90LBINC_2023,36252.0
1087,AL,Macon County,CI90UBINC_2023,45168.0
1091,AL,Marengo County,Rural_Urban_Continuum_Code_2013,7.0
1091,AL,Marengo County,Urban_Influence_Code_2013,11.0
1091,AL,Marengo County,Rural_Urban_Continuum_Code_2023,6.0
1091,AL,Marengo County,Urban_Influence_Code_2024,6.0
1091,AL,Marengo County,POVALL_2023,4335.0
1091,AL,Marengo County,CI90LBALL_2023,3478.0
1091,AL,Marengo County,CI90UBALL_2023,5192.0
1091,AL,Marengo County,PCTPOVALL_2023,23.5
1091,AL,Marengo County,CI90LBALLP_2023,18.9
1091,AL,Marengo County,CI90UBALLP_2023,28.1
1091,AL,Marengo County,POV017_2023,1369.0
1091,AL,Marengo County,CI90LB017_2023,960.0
1091,AL,Marengo County,CI90UB017_2023,1778.0
1091,AL,Marengo County,PCTPOV017_2023,33.1
1091,AL,Marengo County,CI90LB017P_2023,23.2
1091,AL,Marengo County,CI90UB017P_2023,43.0
1091,AL,Marengo County,POV517_2023,956.0
1091,AL,Marengo County,CI90LB517_2023,635.0
1091,AL,Marengo County,CI90UB517_2023,1277.0
1091,AL,Marengo County,PCTPOV517_2023,30.9
1091,AL,Marengo County,CI90LB517P_2023,20.5
1091,AL,Marengo County,CI90UB517P_2023,41.3
1091,AL,Marengo County,MEDHHINC_2023,47228.0
1091,AL,Marengo County,CI90LBINC_2023,41172.0
1091,AL,Marengo County,CI90UBINC_2023,53284.0
1093,AL,Marion County,Rural_Urban_Continuum_Code_2013,7.0
1093,AL,Marion County,Urban_Influence_Code_2013,11.0
1093,AL,Marion County,Rural_Urban_Continuum_Code_2023,9.0
1093,AL,Marion County,Urban_Influence_Code_2024,8.0
1093,AL,Marion County,POVALL_2023,5415.0
1093,AL,Marion County,CI90LBALL_2023,4457.0
1093,AL,Marion County,CI90UBALL_2023,6373.0
1093,AL,Marion County,PCTPOVALL_2023,19.0
1093,AL,Marion County,CI90LBALLP_2023,15.6
1093,AL,Marion County,CI90UBALLP_2023,22.4
1093,AL,Marion County,POV017_2023,1464.0
1093,AL,Marion County,CI90LB017_2023,1085.0
1093,AL,Marion County,CI90UB017_2023,1843.0
1093,AL,Marion County,PCTPOV017_2023,24.3
1093,AL,Marion County,CI90LB017P_2023,18.0
1093,AL,Marion County,CI90UB017P_2023,30.6
1093,AL,Marion County,POV517_2023,1000.0
1093,AL,Marion County,CI90LB517_2023,702.0
1093,AL,Marion County,CI90UB517_2023,1298.0
1093,AL,Marion County,PCTPOV517_2023,22.5
1093,AL,Marion County,CI90LB517P_2023,15.8
1093,AL,Marion County,CI90UB517P_2023,29.2
1093,AL,Marion County,MEDHHINC_2023,48829.0
1093,AL,Marion County,CI90LBINC_2023,43293.0
1093,AL,Marion County,CI90UBINC_2023,54365.0
1095,AL,Marshall County,Rural_Urban_Continuum_Code_2013,4.0
1095,AL,Marshall County,Urban_Influence_Code_2013,5.0
1095,AL,Marshall County,Rural_Urban_Continuum_Code_2023,4.0
1095,AL,Marshall County,Urban_Influence_Code_2024,5.0
1095,AL,Marshall County,POVALL_2023,16432.0
1095,AL,Marshall County,CI90LBALL_2023,14276.0
1095,AL,Marshall County,CI90UBALL_2023,18588.0
1095,AL,Marshall County,PCTPOVALL_2023,16.5
1095,AL,Marshall County,CI90LBALLP_2023,14.3
1095,AL,Marshall County,CI90UBALLP_2023,18.7
1095,AL,Marshall County,POV017_2023,5516.0
1095,AL,Marshall County,CI90LB017_2023,4346.0
1095,AL,Marshall County,CI90UB017_2023,6686.0
1095,AL,Marshall County,PCTPOV017_2023,21.5
1095,AL,Marshall County,CI90LB017P_2023,16.9
1095,AL,Marshall County,CI90UB017P_2023,26.1
1095,AL,Marshall County,POV517_2023,3674.0
1095,AL,Marshall County,CI90LB517_2023,2728.0
1095,AL,Marshall County,CI90UB517_2023,4620.0
1095,AL,Marshall County,PCTPOV517_2023,20.0
1095,AL,Marshall County,CI90LB517P_2023,14.8
1095,AL,Marshall County,CI90UB517P_2023,25.2
1095,AL,Marshall County,MEDHHINC_2023,59882.0
1095,AL,Marshall County,CI90LBINC_2023,55549.0
1095,AL,Marshall County,CI90UBINC_2023,64215.0
1097,AL,Mobile County,Rural_Urban_Continuum_Code_2013,2.0
1097,AL,Mobile County,Urban_Influence_Code_2013,2.0
1097,AL,Mobile County,Rural_Urban_Continuum_Code_2023,2.0
1097,AL,Mobile County,Urban_Influence_Code_2024,4.0
1097,AL,Mobile County,POVALL_2023,65684.0
1097,AL,Mobile County,CI90LBALL_2023,58161.0
1097,AL,Mobile County,CI90UBALL_2023,73207.0
1097,AL,Mobile County,PCTPOVALL_2023,16.3
1097,AL,Mobile County,CI90LBALLP_2023,14.4
1097,AL,Mobile County,CI90UBALLP_2023,18.2
1097,AL,Mobile County,POV017_2023,23306.0
1097,AL,Mobile County,CI90LB017_2023,19136.0
1097,AL,Mobile County,CI90UB017_2023,27476.0
1097,AL,Mobile County,PCTPOV017_2023,24.8
1097,AL,Mobile County,CI90LB017P_2023,20.4
1097,AL,Mobile County,CI90UB017P_2023,29.2
1097,AL,Mobile County,POV517_2023,16432.0
1097,AL,Mobile County,CI90LB517_2023,13322.0
1097,AL,Mobile County,CI90UB517_2023,19542.0
1097,AL,Mobile County,PCTPOV517_2023,24.1
1097,AL,Mobile County,CI90LB517P_2023,19.5
1097,AL,Mobile County,CI90UB517P_2023,28.7
1097,AL,Mobile County,MEDHHINC_2023,55538.0
1097,AL,Mobile County,CI90LBINC_2023,52899.0
1097,AL,Mobile County,CI90UBINC_2023,58177.0
1099,AL,Monroe County,Rural_Urban_Continuum_Code_2013,7.0
1099,AL,Monroe County,Urban_Influence_Code_2013,11.0
1099,AL,Monroe County,Rural_Urban_Continuum_Code_2023,8.0
1099,AL,Monroe County,Urban_Influence_Code_2024,6.0
1099,AL,Monroe County,POVALL_2023,3627.0
1099,AL,Monroe County,CI90LBALL_2023,2777.0
1099,AL,Monroe County,CI90UBALL_2023,4477.0
1099,AL,Monroe County,PCTPOVALL_2023,19.1
1099,AL,Monroe County,CI90LBALLP_2023,14.6
1099,AL,Monroe County,CI90UBALLP_2023,23.6
1099,AL,Monroe County,POV017_2023,1113.0
1099,AL,Monroe County,CI90LB017_2023,727.0
1099,AL,Monroe County,CI90UB017_2023,1499.0
1099,AL,Monroe County,PCTPOV017_2023,27.9
1099,AL,Monroe County,CI90LB017P_2023,18.2
1099,AL,Monroe County,CI90UB017P_2023,37.6
1099,AL,Monroe County,POV517_2023,814.0
1099,AL,Monroe County,CI90LB517_2023,509.0
1099,AL,Monroe County,CI90UB517_2023,1119.0
1099,AL,Monroe County,PCTPOV517_2023,27.7
1099,AL,Monroe County,CI90LB517P_2023,17.3
1099,AL,Monroe County,CI90UB517P_2023,38.1
1099,AL,Monroe County,MEDHHINC_2023,49314.0
1099,AL,Monroe County,CI90LBINC_2023,43688.0
1099,AL,Monroe County,CI90UBINC_2023,54940.0
1101,AL,Montgomery County,Rural_Urban_Continuum_Code_2013,2.0
1101,AL,Montgomery County,Urban_Influence_Code_2013,2.0
1101,AL,Montgomery County,Rural_Urban_Continuum_Code_2023,2.0
1101,AL,Montgomery County,Urban_Influence_Code_2024,4.0
1101,AL,Montgomery County,POVALL_2023,39395.0
1101,AL,Montgomery County,CI90LBALL_2023,34121.0
1101,AL,Montgomery County,CI90UBALL_2023,44669.0
1101,AL,Montgomery County,PCTPOVALL_2023,18.3
1101,AL,Montgomery County,CI90LBALLP_2023,15.9
1101,AL,Montgomery County,CI90UBALLP_2023,20.7
1101,AL,Montgomery County,POV017_2023,13820.0
1101,AL,Montgomery County,CI90LB017_2023,11046.0
1101,AL,Montgomery County,CI90UB017_2023,16594.0
1101,AL,Montgomery County,PCTPOV017_2023,26.0
1101,AL,Montgomery County,CI90LB017P_2023,20.8
1101,AL,Montgomery County,CI90UB017P_2023,31.2
1101,AL,Montgomery County,POV517_2023,9390.0
1101,AL,Montgomery County,CI90LB517_2023,7172.0
1101,AL,Montgomery County,CI90UB517_2023,11608.0
1101,AL,Montgomery County,PCTPOV517_2023,24.5
1101,AL,Montgomery County,CI90LB517P_2023,18.7
1101,AL,Montgomery County,CI90UB517P_2023,30.3
1101,AL,Montgomery County,MEDHHINC_2023,60063.0
1101,AL,Montgomery County,CI90LBINC_2023,56591.0
1101,AL,Montgomery County,CI90UBINC_2023,63535.0
1103,AL,Morgan County,Rural_Urban_Continuum_Code_2013,3.0
1103,AL,Morgan County,Urban_Influence_Code_2013,2.0
1103,AL,Morgan County,Rural_Urban_Continuum_Code_2023,3.0
1103,AL,Morgan County,Urban_Influence_Code_2024,4.0
1103,AL,Morgan County,POVALL_2023,14759.0
1103,AL,Morgan County,CI90LBALL_2023,11718.0
1103,AL,Morgan County,CI90UBALL_2023,17800.0
1103,AL,Morgan County,PCTPOVALL_2023,12.0
1103,AL,Morgan County,CI90LBALLP_2023,9.5
1103,AL,Morgan County,CI90UBALLP_2023,14.5
1103,AL,Morgan County,POV017_2023,4799.0
1103,AL,Morgan County,CI90LB017_2023,3340.0
1103,AL,Morgan County,CI90UB017_2023,6258.0
1103,AL,Morgan County,PCTPOV017_2023,16.8
1103,AL,Morgan County,CI90LB017P_2023,11.7
1103,AL,Morgan County,CI90UB017P_2023,21.9
1103,AL,Morgan County,POV517_2023,3497.0
1103,AL,Morgan County,CI90LB517_2023,2401.0
1103,AL,Morgan County,CI90UB517_2023,4593.0
1103,AL,Morgan County,PCTPOV517_2023,16.5
1103,AL,Morgan County,CI90LB517P_2023,11.3
1103,AL,Morgan County,CI90UB517P_2023,21.7
1103,AL,Morgan County,MEDHHINC_2023,70387.0
1103,AL,Morgan County,CI90LBINC_2023,64678.0
1103,AL,Morgan County,CI90UBINC_2023,76096.0
1105,AL,Perry County,Rural_Urban_Continuum_Code_2013,8.0
1105,AL,Perry County,Urban_Influence_Code_2013,4.0
1105,AL,Perry County,Rural_Urban_Continuum_Code_2023,8.0
1105,AL,Perry County,Urban_Influence_Code_2024,3.0
1105,AL,Perry County,POVALL_2023,2501.0
1105,AL,Perry County,CI90LBALL_2023,1951.0
1105,AL,Perry County,CI90UBALL_2023,3051.0
1105,AL,Perry County,PCTPOVALL_2023,33.8
1105,AL,Perry County,CI90LBALLP_2023,26.4
1105,AL,Perry County,CI90UBALLP_2023,41.2
1105,AL,Perry County,POV017_2023,823.0
1105,AL,Perry County,CI90LB017_2023,576.0
1105,AL,Perry County,CI90UB017_2023,1070.0
1105,AL,Perry County,PCTPOV017_2023,50.3
1105,AL,Perry County,CI90LB017P_2023,35.2
1105,AL,Perry County,CI90UB017P_2023,65.4
1105,AL,Perry County,POV517_2023,630.0
1105,AL,Perry County,CI90LB517_2023,433.0
1105,AL,Perry County,CI90UB517_2023,827.0
1105,AL,Perry County,PCTPOV517_2023,53.0
1105,AL,Perry County,CI90LB517P_2023,36.4
1105,AL,Perry County,CI90UB517P_2023,69.6
1105,AL,Perry County,MEDHHINC_2023,34176.0
1105,AL,Perry County,CI90LBINC_2023,29744.0
1105,AL,Perry County,CI90UBINC_2023,38608.0
1107,AL,Pickens County,Rural_Urban_Continuum_Code_2013,3.0
1107,AL,Pickens County,Urban_Influence_Code_2013,2.0
1107,AL,Pickens County,Rural_Urban_Continuum_Code_2023,2.0
1107,AL,Pickens County,Urban_Influence_Code_2024,4.0
1107,AL,Pickens County,POVALL_2023,3587.0
1107,AL,Pickens County,CI90LBALL_2023,2697.0
1107,AL,Pickens County,CI90UBALL_2023,4477.0
1107,AL,Pickens County,PCTPOVALL_2023,21.5
1107,AL,Pickens County,CI90LBALLP_2023,16.2
1107,AL,Pickens County,CI90UBALLP_2023,26.8
1107,AL,Pickens County,POV017_2023,1049.0
1107,AL,Pickens County,CI90LB017_2023,710.0
1107,AL,Pickens County,CI90UB017_2023,1388.0
1107,AL,Pickens County,PCTPOV017_2023,30.3
1107,AL,Pickens County,CI90LB017P_2023,20.5
1107,AL,Pickens County,CI90UB017P_2023,40.1
1107,AL,Pickens County,POV517_2023,781.0
1107,AL,Pickens County,CI90LB517_2023,513.0
1107,AL,Pickens County,CI90UB517_2023,1049.0
1107,AL,Pickens County,PCTPOV517_2023,30.2
1107,AL,Pickens County,CI90LB517P_2023,19.8
1107,AL,Pickens County,CI90UB517P_2023,40.6
1107,AL,Pickens County,MEDHHINC_2023,47372.0
1107,AL,Pickens County,CI90LBINC_2023,41270.0
1107,AL,Pickens County,CI90UBINC_2023,53474.0
1109,AL,Pike County,Rural_Urban_Continuum_Code_2013,6.0
1109,AL,Pike County,Urban_Influence_Code_2013,5.0
1109,AL,Pike County,Rural_Urban_Continuum_Code_2023,6.0
1109,AL,Pike County,Urban_Influence_Code_2024,5.0
1109,AL,Pike County,POVALL_2023,7364.0
1109,AL,Pike County,CI90LBALL_2023,6106.0
1109,AL,Pike County,CI90UBALL_2023,8622.0
1109,AL,Pike County,PCTPOVALL_2023,23.8
1109,AL,Pike County,CI90LBALLP_2023,19.7
1109,AL,Pike County,CI90UBALLP_2023,27.9
1109,AL,Pike County,POV017_2023,2073.0
1109,AL,Pike County,CI90LB017_2023,1578.0
1109,AL,Pike County,CI90UB017_2023,2568.0
1109,AL,Pike County,PCTPOV017_2023,32.5
1109,AL,Pike County,CI90LB017P_2023,24.7
1109,AL,Pike County,CI90UB017P_2023,40.3
1109,AL,Pike County,POV517_2023,1640.0
1109,AL,Pike County,CI90LB517_2023,1289.0
1109,AL,Pike County,CI90UB517_2023,1991.0
1109,AL,Pike County,PCTPOV517_2023,35.7
1109,AL,Pike County,CI90LB517P_2023,28.1
1109,AL,Pike County,CI90UB517P_2023,43.3
1109,AL,Pike County,MEDHHINC_2023,50675.0
1109,AL,Pike County,CI90LBINC_2023,45473.0
1109,AL,Pike County,CI90UBINC_2023,55877.0
1111,AL,Randolph County,Rural_Urban_Continuum_Code_2013,6.0
1111,AL,Randolph County,Urban_Influence_Code_2013,4.0
1111,AL,Randolph County,Rural_Urban_Continuum_Code_2023,8.0
1111,AL,Randolph County,Urban_Influence_Code_2024,3.0
1111,AL,Randolph County,POVALL_2023,3508.0
1111,AL,Randolph County,CI90LBALL_2023,2628.0
1111,AL,Randolph County,CI90UBALL_2023,4388.0
1111,AL,Randolph County,PCTPOVALL_2023,15.9
1111,AL,Randolph County,CI90LBALLP_2023,11.9
1111,AL,Randolph County,CI90UBALLP_2023,19.9
1111,AL,Randolph County,POV017_2023,1179.0
1111,AL,Randolph County,CI90LB017_2023,789.0
1111,AL,Randolph County,CI90UB017_2023,1569.0
1111,AL,Randolph County,PCTPOV017_2023,25.0
1111,AL,Randolph County,CI90LB017P_2023,16.7
1111,AL,Randolph County,CI90UB017P_2023,33.3
1111,AL,Randolph County,POV517_2023,876.0
1111,AL,Randolph County,CI90LB517_2023,571.0
1111,AL,Randolph County,CI90UB517_2023,1181.0
1111,AL,Randolph County,PCTPOV517_2023,25.1
1111,AL,Randolph County,CI90LB517P_2023,16.4
1111,AL,Randolph County,CI90UB517P_2023,33.8
1111,AL,Randolph County,MEDHHINC_2023,57148.0
1111,AL,Randolph County,CI90LBINC_2023,52026.0
1111,AL,Randolph County,CI90UBINC_2023,62270.0
1113,AL,Russell County,Rural_Urban_Continuum_Code_2013,2.0
1113,AL,Russell County,Urban_Influence_Code_2013,2.0
1113,AL,Russell County,Rural_Urban_Continuum_Code_2023,2.0
1113,AL,Russell County,Urban_Influence_Code_2024,4.0
1113,AL,Russell County,POVALL_2023,10957.0
1113,AL,Russell County,CI90LBALL_2023,8715.0
1113,AL,Russell County,CI90UBALL_2023,13199.0
1113,AL,Russell County,PCTPOVALL_2023,18.9
1113,AL,Russell County,CI90LBALLP_2023,15.0
1113,AL,Russell County,CI90UBALLP_2023,22.8
1113,AL,Russell County,POV017_2023,3785.0
1113,AL,Russell County,CI90LB017_2023,2689.0
1113,AL,Russell County,CI90UB017_2023,4881.0
1113,AL,Russell County,PCTPOV017_2023,26.7
1113,AL,Russell County,CI90LB017P_2023,19.0
1113,AL,Russell County,CI90UB017P_2023,34.4
1113,AL,Russell County,POV517_2023,2594.0
1113,AL,Russell County,CI90LB517_2023,1766.0
1113,AL,Russell County,CI90UB517_2023,3422.0
1113,AL,Russell County,PCTPOV517_2023,25.2
1113,AL,Russell County,CI90LB517P_2023,17.2
1113,AL,Russell County,CI90UB517P_2023,33.2
1113,AL,Russell County,MEDHHINC_2023,52312.0
1113,AL,Russell County,CI90LBINC_2023,48106.0
1113,AL,Russell County,CI90UBINC_2023,56518.0
1115,AL,St. Clair County,Rural_Urban_Continuum_Code_2013,1.0
1115,AL,St. Clair County,Urban_Influence_Code_2013,1.0
1115,AL,St. Clair County,Rural_Urban_Continuum_Code_2023,1.0
1115,AL,St. Clair County,Urban_Influence_Code_2024,1.0
1115,AL,St. Clair County,POVALL_2023,10089.0
1115,AL,St. Clair County,CI90LBALL_2023,7883.0
1115,AL,St. Clair County,CI90UBALL_2023,12295.0
1115,AL,St. Clair County,PCTPOVALL_2023,10.8
1115,AL,St. Clair County,CI90LBALLP_2023,8.4
1115,AL,St. Clair County,CI90UBALLP_2023,13.2
1115,AL,St. Clair County,POV017_2023,2964.0
1115,AL,St. Clair County,CI90LB017_2023,2052.0
1115,AL,St. Clair County,CI90UB017_2023,3876.0
1115,AL,St. Clair County,PCTPOV017_2023,14.3
1115,AL,St. Clair County,CI90LB017P_2023,9.9
1115,AL,St. Clair County,CI90UB017P_2023,18.7
1115,AL,St. Clair County,POV517_2023,2106.0
1115,AL,St. Clair County,CI90LB517_2023,1400.0
1115,AL,St. Clair County,CI90UB517_2023,2812.0
1115,AL,St. Clair County,PCTPOV517_2023,13.5
1115,AL,St. Clair County,CI90LB517P_2023,9.0
1115,AL,St. Clair County,CI90UB517P_2023,18.0
1115,AL,St. Clair County,MEDHHINC_2023,78349.0
1115,AL,St. Clair County,CI90LBINC_2023,72699.0
1115,AL,St. Clair County,CI90UBINC_2023,83999.0
1117,AL,Shelby County,Rural_Urban_Continuum_Code_2013,1.0
1117,AL,Shelby County,Urban_Influence_Code_2013,1.0
1117,AL,Shelby County,Rural_Urban_Continuum_Code_2023,1.0
1117,AL,Shelby County,Urban_Influence_Code_2024,1.0
1117,AL,Shelby County,POVALL_2023,19207.0
1117,AL,Shelby County,CI90LBALL_2023,16500.0
1117,AL,Shelby County,CI90UBALL_2023,21914.0
1117,AL,Shelby County,PCTPOVALL_2023,8.4
1117,AL,Shelby County,CI90LBALLP_2023,7.2
1117,AL,Shelby County,CI90UBALLP_2023,9.6
1117,AL,Shelby County,POV017_2023,4825.0
1117,AL,Shelby County,CI90LB017_2023,3717.0
1117,AL,Shelby County,CI90UB017_2023,5933.0
1117,AL,Shelby County,PCTPOV017_2023,9.4
1117,AL,Shelby County,CI90LB017P_2023,7.2
1117,AL,Shelby County,CI90UB017P_2023,11.6
1117,AL,Shelby County,POV517_2023,3428.0
1117,AL,Shelby County,CI90LB517_2023,2571.0
1117,AL,Shelby County,CI90UB517_2023,4285.0
1117,AL,Shelby County,PCTPOV517_2023,8.7
1117,AL,Shelby County,CI90LB517P_2023,6.5
1117,AL,Shelby County,CI90UB517P_2023,10.9
1117,AL,Shelby County,MEDHHINC_2023,90280.0
1117,AL,Shelby County,CI90LBINC_2023,84649.0
1117,AL,Shelby County,CI90UBINC_2023,95911.0
1119,AL,Sumter County,Rural_Urban_Continuum_Code_2013,8.0
1119,AL,Sumter County,Urban_Influence_Code_2013,6.0
1119,AL,Sumter County,Rural_Urban_Continuum_Code_2023,8.0
1119,AL,Sumter County,Urban_Influence_Code_2024,6.0
1119,AL,Sumter County,POVALL_2023,3607.0
1119,AL,Sumter County,CI90LBALL_2023,2892.0
1119,AL,Sumter County,CI90UBALL_2023,4322.0
1119,AL,Sumter County,PCTPOVALL_2023,33.5
1119,AL,Sumter County,CI90LBALLP_2023,26.9
1119,AL,Sumter County,CI90UBALLP_2023,40.1
1119,AL,Sumter County,POV017_2023,1025.0
1119,AL,Sumter County,CI90LB017_2023,766.0
1119,AL,Sumter County,CI90UB017_2023,1284.0
1119,AL,Sumter County,PCTPOV017_2023,45.4
1119,AL,Sumter County,CI90LB017P_2023,33.9
1119,AL,Sumter County,CI90UB017P_2023,56.9
1119,AL,Sumter County,POV517_2023,643.0
1119,AL,Sumter County,CI90LB517_2023,419.0
1119,AL,Sumter County,CI90UB517_2023,867.0
1119,AL,Sumter County,PCTPOV517_2023,38.9
1119,AL,Sumter County,CI90LB517P_2023,25.4
1119,AL,Sumter County,CI90UB517P_2023,52.4
1119,AL,Sumter County,MEDHHINC_2023,37021.0
1119,AL,Sumter County,CI90LBINC_2023,32535.0
1119,AL,Sumter County,CI90UBINC_2023,41507.0
1121,AL,Talladega County,Rural_Urban_Continuum_Code_2013,4.0
1121,AL,Talladega County,Urban_Influence_Code_2013,3.0
1121,AL,Talladega County,Rural_Urban_Continuum_Code_2023,4.0
1121,AL,Talladega County,Urban_Influence_Code_2024,2.0
1121,AL,Talladega County,POVALL_2023,13329.0
1121,AL,Talladega County,CI90LBALL_2023,10945.0
1121,AL,Talladega County,CI90UBALL_2023,15713.0
1121,AL,Talladega County,PCTPOVALL_2023,17.0
1121,AL,Talladega County,CI90LBALLP_2023,14.0
1121,AL,Talladega County,CI90UBALLP_2023,20.0
1121,AL,Talladega County,POV017_2023,3701.0
1121,AL,Talladega County,CI90LB017_2023,2638.0
1121,AL,Talladega County,CI90UB017_2023,4764.0
1121,AL,Talladega County,PCTPOV017_2023,22.8
1121,AL,Talladega County,CI90LB017P_2023,16.2
1121,AL,Talladega County,CI90UB017P_2023,29.4
1121,AL,Talladega County,POV517_2023,2514.0
1121,AL,Talladega County,CI90LB517_2023,1660.0
1121,AL,Talladega County,CI90UB517_2023,3368.0
1121,AL,Talladega County,PCTPOV517_2023,21.2
1121,AL,Talladega County,CI90LB517P_2023,14.0
1121,AL,Talladega County,CI90UB517P_2023,28.4
1121,AL,Talladega County,MEDHHINC_2023,59491.0
1121,AL,Talladega County,CI90LBINC_2023,55623.0
1121,AL,Talladega County,CI90UBINC_2023,63359.0
1123,AL,Tallapoosa County,Rural_Urban_Continuum_Code_2013,6.0
1123,AL,Tallapoosa County,Urban_Influence_Code_2013,6.0
1123,AL,Tallapoosa County,Rural_Urban_Continuum_Code_2023,6.0
